#OTU ID	SRS013950	SRS014107	SRS014477	SRS014691	SRS063215	SRS015803	SRS016575	SRS023841	SRS047100	SRS051378
k__Bacteria	28293689	11784578	11592657	27794655	26145985	63147964	66622189	31702457	50100051	22808930
p__Bacteroidetes	10503353	4412867	3352996	10176203	4964604	10549871	20431240	9092550	1695977	4019532
p__Firmicutes	4946555	728015	1496857	9580268	3535734	3165563	6662232	4480369	2341291	2925790
p__Proteobacteria	2950353	2122848	1186519	824238	1341259	25176215	14090173	6207991	16544600	6064506
p__Actinobacteria	4958395	2222261	3205087	2188566	11334547	22865398	17084274	6871885	29306220	7629418
c__Bacteroidia	8147589	3030223	1453213	8637949	3343317	1582760	5091448	1512394	912808	800562
c__Clostridia	1389135	343509	850702	4461607	381262	359426	1094103	284767	15506	61205
c__Betaproteobacteria	1115218	623561	439100	37410	761330	15472243	6279721	3531004	14781319	1224109
c__Negativicutes	2489149	205281	95555	3076907	1943739	89803	2848412	2933235	816190	1281200
c__Actinobacteria	4958395	2222261	3205087	2188566	11334547	22865398	17084274	6871885	29306220	7629418
c__Bacilli	1066952	179045	548533	1633698	1205909	2706459	2666740	1251033	1509600	1583385
c__Gammaproteobacteria	1411583	1011197	606564	154762	364147	8839616	5977636	1742995	1687390	4562749
c__Erysipelotrichia	1318	178	2067	408053	4824	9876	52985	11330	0	0
o__Bacteroidales	8147589	3030223	1453213	8637949	3343317	1582760	5091448	1512394	912808	800562
o__Clostridiales	1389135	343509	850702	4461607	381262	359426	1094103	284767	15506	61205
o__Burkholderiales	117563	121256	55514	0	2803	34296	330679	1373452	671586	332435
o__Selenomonadales	2489149	205281	95555	3076907	1943739	89803	2848412	2933235	816190	1281200
o__Coriobacteriales	79734	32118	246	152315	39264	1604	114637	15759	8011	0
o__Lactobacillales	1004318	171778	501270	1360703	1171707	2193198	2418126	1230163	1354856	1394893
o__Pasteurellales	1248193	423419	412026	122412	203506	7354711	3869437	955588	1572936	4379928
o__Erysipelotrichales	1318	178	2067	408053	4824	9876	52985	11330	0	0
f__Bacteroidaceae	0	34887	0	0	1618	0	0	18105	0	0
f__Porphyromonadaceae	279468	160230	426755	2320593	1115617	776897	1895728	315065	616596	491260
f__Ruminococcaceae	0	4478	694	0	0	0	0	0	0	0
f__Lachnospiraceae	480919	251283	67470	164043	288840	42524	618041	218471	2255	28500
f__Eubacteriaceae	326068	25178	363889	1867836	9815	73397	49054	0	85	8340
f__Veillonellaceae	2489149	205281	95555	3076907	1943739	89803	2848412	2933235	816190	1281200
f__Coriobacteriaceae	79734	32118	246	152315	39264	1604	114637	15759	8011	0
f__Streptococcaceae	942644	170842	496778	1245757	1028359	1818554	2298019	1132776	1086855	1110137
f__Pasteurellaceae	1248193	423419	412026	122412	203506	7354711	3869437	955588	1572936	4379928
f__Erysipelotrichaceae	1318	178	2067	408053	4824	9876	52985	11330	0	0
f__Prevotellaceae	7868121	2833047	1026458	6317356	2226078	805863	3195720	1179224	296212	309304
g__Bacteroides	0	34887	0	0	1618	0	0	18105	0	0
g__Subdoligranulum	0	4478	694	0	0	0	0	0	0	0
g__Eubacterium	325556	25178	311127	1798094	9815	73397	49054	0	0	8340
g__Lachnospiraceae_noname	535	18429	0	7070	25006	15174	98754	336	536	1794
g__Veillonella	1276405	52995	29932	2212886	1115719	55652	1128666	1288454	719908	1160522
g__Dialister	398435	49098	15736	558386	77349	625	394024	253940	2189	842
g__Streptococcus	942644	170842	496778	1245757	1028359	1818554	2298019	1132776	1086855	1110137
g__Slackia	124	0	154	2542	2505	0	7668	139	0	0
g__Haemophilus	550230	373559	300834	105704	169118	6706958	2411550	790491	1433944	4122198
g__Prevotella	5013237	1741582	1006390	4470412	976631	231103	3044281	1151126	127490	307257
s__Bacteroides_ovatus	0	12430	0	0	0	0	0	9685	0	0
s__Subdoligranulum_unclassified	0	4478	694	0	0	0	0	0	0	0
s__Dialister_invisus	398435	49098	15736	558386	77349	625	394024	253940	2189	842
s__Streptococcus_parasanguinis	0	0	0	69572	805	51	0	1214	2941	17310
s__Haemophilus_parainfluenzae	545519	359555	249559	81398	166822	6423076	2391890	783063	1383573	4111455
s__Veillonella_unclassified	533814	10147	2358	1206289	156066	32010	843810	41248	307058	760803
s__Veillonella_parvula	742308	42849	27574	451367	954118	23643	284777	1245723	224754	393213
s__Veillonella_atypica	0	0	0	2754	722	0	0	114	481	5889
s__Streptococcus_salivarius	85	0	0	2325	1632	0	47	1496	1438	931
s__Veillonella_dispar	283	0	0	7928	4811	0	80	1373	827	618
t__Bacteroides_ovatus_unclassified	0	12430	0	0	0	0	0	9685	0	0
t__GCF_000160055	398435	49098	15736	558386	77349	625	394024	253940	2189	842
t__Streptococcus_parasanguinis_unclassified	0	0	0	69572	805	51	0	1214	2941	17310
t__Haemophilus_parainfluenzae_unclassified	545519	359555	249559	81398	166822	6423076	2391890	783063	1383573	4111455
t__Veillonella_parvula_unclassified	742308	42849	27574	451367	954118	23643	284777	1245723	224754	393213
t__Veillonella_atypica_unclassified	0	0	0	2754	722	0	0	114	481	5889
t__Streptococcus_salivarius_unclassified	85	0	0	2325	1632	0	47	1496	1438	931
t__GCF_000160015	283	0	0	7928	4811	0	80	1373	827	618
k__Viruses	0	0	0	50832	478	0	0	0	0	9173
p__Viruses_noname	0	0	0	50832	478	0	0	0	0	9173
c__Viruses_noname	0	0	0	50832	478	0	0	0	0	9173
o__Enterobacteriales	0	11848	0	0	0	0	0	0	797	0
f__Enterobacteriaceae	0	11848	0	0	0	0	0	0	797	0
f__Carnobacteriaceae	51885	0	4492	104668	141554	160270	120106	88567	132920	130086
g__Escherichia	0	11848	0	0	0	0	0	0	797	0
g__Granulicatella	51885	0	4492	104668	141554	160270	120106	88567	132920	130086
s__Bacteroides_dorei	0	16491	0	0	0	0	0	241	0	0
s__Streptococcus_infantis	1369	0	0	4606	0	139709	26236	1293	14258	67046
s__Streptococcus_australis	0	13586	0	0	0	17012	18961	434	3322	9736
s__Streptococcus_mitis_oralis_pneumoniae	32425	61041	196506	106729	8477	11316	26715	33592	68186	108658
t__Bacteroides_dorei_unclassified	0	16491	0	0	0	0	0	241	0	0
t__Streptococcus_infantis_unclassified	1369	0	0	4606	0	139709	26236	1293	14258	67046
t__Streptococcus_australis_unclassified	0	13586	0	0	0	17012	18961	434	3322	9736
t__Streptococcus_mitis_oralis_pneumoniae_unclassified	32425	61041	196506	106729	8477	11316	26715	33592	68186	108658
p__Fusobacteria	2992887	523226	1003378	3234665	4647377	1372268	4756658	4964415	208977	421998
c__Fusobacteriia	2992887	523226	1003378	3234665	4647377	1372268	4756658	4964415	208977	421998
c__Epsilonproteobacteria	421273	488090	140855	630260	215782	864350	1832816	933992	75892	277648
c__Flavobacteriia	2306267	544517	922098	1392703	1621287	8927581	15226615	7580156	783169	3130890
o__Actinomycetales	4878050	2190143	3204841	2033250	11294150	22863788	16969638	6856126	29282818	7629418
o__Bacillales	62634	7268	47263	272994	34202	513260	248614	20870	154744	188489
o__Fusobacteriales	2992887	523226	1003378	3234665	4647377	1372268	4756658	4964415	208977	421998
o__Campylobacterales	421273	488090	140855	630260	215782	864350	1832816	933992	75892	277648
o__Caudovirales	0	0	0	46446	478	0	0	0	0	9173
o__Neisseriales	993674	502303	383586	35626	758530	15434385	5946976	2157549	14098345	891674
o__Flavobacteriales	2306267	544517	922098	1392703	1621287	8927581	15226615	7580156	783169	3130890
o__Cardiobacteriales	163393	575929	194538	32351	160641	1484912	2108199	787407	113657	182821
o__Bifidobacteriales	611	0	0	3002	1132	0	0	0	15391	0
f__Micrococcaceae	166837	446248	1872194	891253	1326645	19114712	1222697	3704378	8240441	4794804
f__Actinomycetaceae	3239978	552204	554761	769507	2710714	1739802	5554339	2369388	10325059	1193569
f__Bacillales_noname	62634	7268	47263	272994	34202	513260	248614	20870	154744	188489
f__Campylobacteraceae	421273	488090	140855	630260	215782	864350	1832816	933992	75892	277648
f__Leptotrichiaceae	181266	78844	36679	208975	2806198	334482	2531650	1571393	94809	132067
f__Fusobacteriaceae	2811620	444383	966698	3025691	1841179	1037780	2225008	3393022	114168	289931
f__Neisseriaceae	993674	502303	383586	35626	758530	15434385	5946976	2157549	14098345	891674
f__Flavobacteriaceae	2306267	544517	922098	1392703	1621287	8927581	15226615	7580156	783169	3130890
f__Brevibacteriaceae	0	4032	0	0	0	0	0	0	1608	0
f__Corynebacteriaceae	971614	1162711	730108	372486	7095852	1765541	9853795	353130	10487409	1045078
f__Cardiobacteriaceae	163393	575929	194538	32351	160641	1484912	2108199	787407	113657	182821
f__Burkholderiaceae	115829	121256	55514	0	2188	34296	328594	1366122	671586	331777
f__Dermatophilaceae	0	0	0	0	0	1610	0	2038	0	0
f__Bifidobacteriaceae	611	0	0	3002	1132	0	0	0	15391	0
f__Peptostreptococcaceae	98776	19948	68976	415015	39254	160036	260992	54503	9038	16637
f__Aerococcaceae	9374	936	0	10275	1796	214375	0	8820	135080	154673
g__Rothia	166837	446248	1872194	891253	1326645	19114712	1222697	3704378	8240441	4794804
g__Actinomyces	439477	552204	512674	769507	1590905	1573521	5545071	904756	10030070	1189124
g__Gemella	62634	7268	47263	272994	34202	513260	248614	20870	154744	188489
g__Oribacterium	211133	187311	0	48173	38969	0	53844	8569	0	1949
g__Megasphaera	21752	0	0	50528	0	0	27855	42821	4068	0
g__Campylobacter	421273	488090	140855	630260	215782	864350	1832816	933992	75892	277648
g__Atopobium	64521	4729	0	149773	36610	1604	100493	15017	8011	0
g__Fusobacterium	2811620	444383	966698	3025691	1841179	1037780	2225008	3393022	114168	289931
g__Stomatobaculum	28396	0	0	4759	59781	0	53904	0	1648	0
g__Leptotrichia	181266	54871	25277	122027	1925269	287784	1371664	713813	53853	25782
g__Leptotrichiaceae_unclassified	0	23972	11403	86948	880929	46698	1159979	857583	40957	106287
g__Porphyromonas	261425	150714	157331	2018032	896764	775994	1895728	315065	616596	490487
g__Solobacterium	0	178	1144	60252	4322	9876	52985	11330	0	0
g__Neisseria	817509	410755	217209	4611	201615	12282146	3861669	1121757	13252786	651696
g__Capnocytophaga	2256965	524845	922098	1389952	1608609	8644590	15110206	7533518	723480	3080506
g__Kingella	73682	0	15789	10888	435624	2794967	449087	509024	771155	119836
g__Brevibacterium	0	4032	0	0	0	0	0	0	1608	0
g__Actinobacillus	10500	0	0	0	630	6271	34051	4071	11693	20320
g__Actinobaculum	2800501	0	42087	0	1119809	166281	9267	1464631	294989	4445
g__Riemerella	49302	19672	0	2751	12678	282991	116409	46637	59689	50387
